X1,X2,X3
-0.21465349,11.12608772,12.64930082
6.283641396,15.07338784,10.28125759
-1.155722861,5.944843026,7.209279926
4.271716399,7.514815496,10.6415834
2.065346363,4.487257475,5.370139115
1.959868858,10.46896689,6.954229268
2.288044664,4.885120377,6.706185463
-2.010200815,7.384625545,7.434873914
2.729179344,3.414784549,5.62689701
-1.00532914,3.058864874,5.231361179
-0.419640874,6.860210525,8.979709142
1.734299567,6.456437362,9.91529595
2.80849187,1.648611711,4.341778085
3.978729121,-2.012217544,2.182697321
-2.672733307,2.040629651,-3.199978008
-0.997665767,3.922327285,0.392842408
-4.551720832,2.406297243,0.622406488
-3.782480982,4.619944422,-1.57148902
0.894876818,5.887476625,-4.79165001
-3.622424352,1.630254405,-4.667262552
0.42763266,-2.074793419,-3.011303485
6.974154105,-7.587246408,-5.556254005
-0.124187707,-4.138840891,-2.901015002
-1.327348008,-0.851250991,-8.44027635
0.507126964,-1.176596747,-5.266292772
-3.133995965,-4.19276794,-0.326499944
-4.908767828,-5.572599869,-3.397623065
-4.350982678,-2.876422916,-2.723667202
-1.367906246,1.068090749,-6.120704429
3.743331629,-1.363722017,-3.120187404
-3.695997822,-4.438470266,-2.500724992
2.170076082,-1.282517118,-1.074470532
1.189340121,-1.997344547,-1.603287333
2.736918092,1.899183511,-2.878724239
2.346527279,-0.579878148,-6.642325533
1.568714417,4.585198213,-4.039630805
5.807728268,1.929127499,-4.44602551
2.498576711,5.988395577,-7.834005573
1.058944552,1.135152001,-5.975869001
2.373526815,2.49712407,-3.480030883
1.382337021,2.248560086,1.54917408
-2.715716219,-0.281203282,-1.51986947
-2.026037087,-2.682612818,-8.742426467
0.427761043,-2.482366543,-6.230136526
-1.91422182,-4.826880847,-2.161351048
0.755201855,-6.10425016,3.655653937
-1.008718634,-7.110119944,1.773105083
-0.219238109,-7.273385472,0.348442868
-3.553314644,-4.676127963,-5.110051939
3.159343703,-2.874966974,-2.854304103
-3.805981092,-4.16544228,-0.550399422
1.116429813,-6.586952174,-5.666001994
-2.016165554,-4.865245036,-1.150204207
-0.616661952,-4.999466998,-8.508802819
0.733180117,-1.624576972,-5.085523591
-3.214769861,-1.127241935,-7.348510896
-2.751566176,-1.950527721,-7.653112337
-2.043352622,0.359832471,-11.17078483
-2.92028207,-3.064017581,-13.46798182
-3.333522924,-2.369377789,-9.705236432
-4.975322094,-2.050787668,-11.03969825
-2.590105713,-7.115767805,-9.054354852
-13.75633084,-7.966399199,-13.15170281
-1.641299962,-8.925799878,-12.03720315
-6.250205399,-2.999662938,-15.60999566
-0.752900436,-5.000279168,-15.06695285
1.661152681,-8.57766258,-16.20477467
3.487733827,-4.636407969,-18.41048936
-0.95682087,-6.74895192,-20.75644275
-1.316489839,-1.720640812,-22.17133102
-0.633229357,-4.584363748,-26.58269703
0.191136306,-3.035238464,-25.99183088
-3.706780429,-2.919831871,-29.90937703
-6.841786829,0.32794556,-29.89666215
-7.907858897,-4.682408075,-29.8742139
0.066360812,-2.410958566,-30.50327972
4.860289741,-3.429155742,-36.25535753
2.618348516,-1.224410627,-32.2000626
-2.312183025,-2.701864323,-33.28204985
-0.751430616,-0.70007048,-29.6506317
1.70819288,-2.044913259,-26.91901576
2.927886532,0.801294285,-27.38296173
3.286095572,4.589637482,-24.47730055
0.251371476,0.667456555,-25.03771199
0.099440259,-1.390875113,-24.81758047
2.510139564,-2.628410723,-26.55826534
6.813487739,-2.082901869,-28.74982026
6.742512078,-0.395796218,-26.63330883
6.704544065,1.070409751,-25.47396856
2.999553664,1.825839422,-28.17808907
5.410220003,2.296252083,-34.32385139
0.76232284,3.353653226,-28.11538166
0.098063525,2.959360262,-33.56284479
2.377280034,1.407885269,-28.93845559
-3.85386289,0.212083189,-29.28668979
4.537338715,-0.411116069,-26.98746217
7.871118698,-1.8048961,-29.96697901
-0.837244944,-0.023073259,-27.1711458
1.564072909,5.125278203,-26.34406117
2.862445541,5.704505661,-23.28253247
0.050776359,8.819189723,-25.30853949
